author,date,text,rating,source
М,17 ноября 2021,"Сотрудничаем с компанией года 3. Все очень удобно, функционально. Обширная сеть заправок. Недавно подключили овердрафт, очень удобно.
Отдельное спасибо нашему менеджеру Хижняковой Елене за профессионализм",5,yandex
viktoriya,6 декабря 2021,"Компания порадовала наличием большого количества сервисов для автопарка, еще бы скидок было побольше!
Очень удобно пользоваться личным кабинетом и смотреть за расходами по каждой карте, мы еще подключили оплату штрафов - очень удобно. Дают отсрочку платежа, если нужно, менеджер всегда на связи, все документы приходят вовремя.
Рекомендую ППР как надежного партнера",5,yandex
Р,13 июня 2023,"Хороший сервис , большое количество АЗС , так же подключили недавно овер ,даже на выходных заправляются , без проблем . Пока все нарвится",5,yandex
I,9 декабря 2021,"Самая надежная компания. Мы в восторге. Отлаженная работа, все очень четко. Принимают на всех заправках по всей стране. Перешли с другой компании примерно полгода назад. Одно удовольствие. Огромное спасибо руководителю этой организации за такую слаженность и атмосферу. Отдельное спасибо Акуловой Светлане, нашему менеджеру, очень внимательному и замечательному.

С уважением, 
Инга - помощник руководителя АО ""ИСТОК"", г. Беслан, Северная Осетия-Алания Республика.",5,yandex
А,7 июня 2023,"Работаю с компанией уже длительное время, в обслуживании все устраивает. Большой плюс в том, что можно подключить кредитный лимит на компании.
Спасибо за работу.",5,yandex
Карина Г.,11 ноября 2021,"С 2018 года работает с ППР, обслуживание великолепное, покрывают практически все заправки расширяют мойки, это очень удобно для компании. Отдельную благодарность хотелось бы выразить нашему персональному менеджеру Хижняковой Елене! Всегда на связи если случаются непредвиденные обстоятельств!",5,yandex
Татьяна Кривошеева,17 апреля 2023,"Прекрасный сервис, до первых проблем. Подписываете договор с кредитным лимитом, но этот лимит все равно не работает. Произошла блокировка карт и личного кабинета, рассмотрят и разблокируют в течении двух недель, не раньше. Не умеют решать оперативно проблемы.",2,yandex
ВКТ-Контроль,1 февраля 2023,"Отзыв от лица компании ООО ""ВКТ-КОНТРОЛЬ""
ППР отличный сервис!!!
В нашей компании благодаря ППР без лишней траты времени закрываем вопросы :
Топливо
Шины-Диски
Страховка
Оплата штрафов
В планах опробовать сервисы ""Командировки"" и ""ТО и ремонт авто""",5,yandex
Т,26 ноября 2023,"Хорошая работа, много сервисов. Вежливые менеджеры, готовые помочь даже в нерабочее время.",5,yandex
Людмила Т.,13 октября 2021,"Работаем с данной компанией с 2018 г.(ранее называлась по-,другому) и очень довольны. Все возникающие вопросы решаются с нашим персональным менеджером Хижняковой Еленой, по возможности , оперативно, за что ей большое спасибо. Управление картами осуществляется в ЛК, что очень удобно. За весь период работы был один неприятный момент-сбой в ЛК , но, думаю, компания приложила все усилия для восстановления его работы -на сегодняшний день все снова без проблем работает. Заправки автомобилями нашей организации осуществляется ежедневно, глобальных проблем никогда не возникало.",4,yandex
Роман В.,15 июня 2023,"Работал несколько месяцев , закинули в минус 947 рублец за информационные услуги, никаких условий таких при составлении договора не было, работаю с руспетрол уже год , никаких обманов нет. Ппр шляпа",1,yandex
олдж,24 ноября 2021,"Лучший поставщик на топливом рынке. Отличный сервис, широкая сеть АЗС, персональный менеджер, горячая линия 24/7,индивидуальные условия, мониторинг штрафов. Для бухгалтера под рукой всегда вовремя доступна нужная информация. Спасибо ППР и сотрудникам за правильный подход к клиенту.",5,yandex
А,23 ноября 2021,"Работаем с организацией с 2018 г, все устраивает. Отличный сервис, можно мониторить штрафы, пользоваться услугой командировки. ЭДО работает безупречно, что позволяет вовремя закрыть месяц и предоставить внутренние отчеты, в отличие 
 от другого поставщика, с которым были проблемы. Персональный менеджер Елена всегда на связи, всегда поможет, даже в нерабочее время.
Хочу сказать организации за все огромное спасибо!",5,yandex
Альбина Галушкина,26 ноября 2023,"Нас полностью устраивает партнер. Сейчас еще заключили договор на командировки, очень удобный сервис.",5,yandex
Екатерина Гаценко,4 июня 2023,"Пользуюсь 3 год для ИП просто ужас ужастный то меняются тарифы и вы платите дороже чем на стелле, то доп соглашение согласовывают месяц а то и два. Финалом стало то что попросили платить по новым реквизитам, ну ок новые так новые, в воскресенье деньги были переведены на р/с и что заправляясь вечером отказ на азс так как деньги не поступили.( ранее этих проблем небыло ) Звонок на гарячую линию и по итогу должны были подключить овердрафт но что в 20.30 этого же дня при повторном звонке мне говорят а эту услугу полключат только с утра, с 12 до 13 был сотрудник. Как решение проблемы предложили еще раз пополнить счет только на другие реквиты. Вопрос зачем мне это надо, тоесть по мнению компании я должна замораживать свои деньги по их некомпитенции. Класс ребята так держать.",1,yandex
Михаил Н.,5 мая 2022,"Хуже партнера для бизнеса нет! Могут заблокировать карты в любой момент, изменить лимиты, условия оплаты. У нас заблокировали карты под перелогом что они в одностороннем порядке отключают нам рассрочку БЕЗ УВЕДОМЛЕНИЯ! Пополнил баланс перед праздниками заранее, кинулся карты не работают и работать не будут, пока я не пришлю им соглашение на отказ от рассрочки оплаты, то есть отказали они, но я должен отказаться сам! Расторгаю договор-2 недели игнора, куча бумаг выдуманных из головы, каких-то писем, пояснений, тянут как хотят. На 3 официальных запаса вернуть оплату ноль реакции-прислали бумагу что вернут в течении ТРИДЦАТИ ДНЕЙ. Не видитесь на сказки и обещания ради заключения контракта с ними, по факту подставят вас на ваши же деньги 
Многие пишут персональный менеджер - ХА, за 5 лет слышал один раз при заключении договора, потом все колл центр и заявки на почту, всем пофиг что у тебя произошло и машина ночью не может заправиться",1,yandex
Антон Пугачев,23 января 2022,"Что могу сказать. Наше общение началось с обмана. После заключения договора с лизинговой компанией, позвонила менеджер от ППР, Евгения Коробкова (вы ведь так любите называть имена менеджеров в заказных хвалебных отзывах), представилась официальным партнером лизинговой компании, предложила заключить договор. На ответ что у лизинговой компании есть своя топливная программа, мне ответили что ППР и есть эта «своя» топливная программа. 
Я поверил, заключил договор. Закинул денег. После первой заправки понял что топливо оказывается не дешевле, а дороже почти на 3%. 
Вчера мне позвонил менеджер от лизинговой компании, и предложил заключить договор на топливную программу. Я ответил что мы с вами работаем, и в диалоге оказалось что ППР не является их партнером, просто кто-то из менеджеров видно слил мои данные, и это не первый случай когда менеджеры ППР обманывают своих будущих клиентов.
В итоге договор расторгнем! 
Обманщики!",1,yandex
К,1 ноября 2021,"Работаем с ППР уже много лет. Рады сотрудничеству и надеемся на его долгосрочное продолжение, так как в этой организации работают профессионально и налажено. Отдельную благодарность и признательность хотим выразить нашему менеджеру Якушевой Юлии. Работу выполняет оперативно и профессионально. Всегда проявляет готовность помочь и разъяснить детали, вопросы, возникающие в процессе сотрудничества.",5,yandex
О,27 октября 2021,"Добрый день всем. Я главбух фирмы ООО ""ВПСЛ"". С ППР работаем с 2017 года. Первое время было много шероховатостей. То карты глючили ,то АЗС не могли считать карты ,то показывали нулевой баланс при фактическом наличии средств. Но последние 3 года. Мы очень всем довольны.я как бухгалтер не имею никаких претензий : документы любые в любое время суток можно легко получить . Так же хочу отметить работу нашего менеджера Ковтун Татьяны. Супер-профессионал. Всегда на связи. Оперативно решает любую проблему. Всегда готова помочь ,при этом вежлива, корректна и очень приятна в общении. Отстаивая и представляя интересы своей кампании, пытается не ущемить интересов клиентов ,давая понять насколько каждый конкретный клиент важен для них. Огромное спасибо Татьяне и всей команде ППР !!!!",5,yandex
Дарья Дарья,17 ноября 2023,Хочу выразить слова благодарности и оставить положительный отзыв о работе сотрудника компании ППР– Вероники Мельниковой. Она продемонстрировал высокий уровень профессионализма и эффективности во время выполнения наших вопросов.,5,yandex
Михаил Власов,25 октября 2023,"Компания с большим опытом и охватом.
Работаем долгое время с ними, начали с топлива, теперь и ОСАГО у них оформляем.",5,yandex
Diss,30 августа 2023,От сотрудничества с ППР только положительные впечатления. Большая сеть заправок и удобный кабинет.,5,yandex
И,15 июня 2023,"Отличная компания! Менеджер всегда на связи, если вдруг возникли внештатные ситуации. Удобный личный кабинет. Рекомендую!",5,yandex
Александр Ш.,26 июня 2023,Отличная компания. Очень оперативно оформили ОСАГО за адекватную цену. Спасибо,5,yandex
Виктор Борисов,28 октября 2021,"Заключил договор с ППР по рекомендации друга, пока доволен.
Менеджер Маргарита рассказала про возможности и научила пользоватся личным кабинетом и мобильным приложением теперь все четко и по делу.
Отслеживаю штрафы по автопарку и отправляю водителям, чтобы сами оплачивали свои косяки.
Водители иногда жалуются, что не могут дозвониться до горячей линии, поэтому звонят мне по всем вопросам, Маргарита предложила подключить им приложение ППР, чтобы сами смотрели сколько у них денег осталось на карте.
Отедльное ей спасибо!",5,yandex
Евгения,16 ноября 2021,"Как и везде есть плюсы и минусы, минусов гораздо меньше и не значительные. Сервис отличный, сеть азс и доп услуги. Немного подводил Личный Кабинет, но быстро устранили неисправность. СПАСИБО! Работой данной компании довольны. Ольга замечательный специалист!",5,yandex
Дмитрий Я,26 декабря 2022,Паршивенькая компания. Пользовались месяц потому как в регионе нет азс крупных сетей. Было 4 карты использовалась одна. А в месяце если была хоть одна транзакция списывали обслуживание всех 4х. В общем впечатления ужасные,1,yandex
Margmys,15 февраля 2024,"Спасибо ППР за хорошую работу. Надежный поставщик , ни разу нас не подвели .👍",5,yandex
Куприянова Татьяна Юрьевна,8 июня 2022,"Работаем с этой компанией не первый год, но возникла ситуация, когда пришлось сделать перевод на топливную карту от третьего лица. Далее поступил запрос , предоставить доп.документы для обработки платежа, все документы были предоставлены в срок и полном объеме, но их почему то не видят, претензии удоляют не отвечая, на данный момент прошло 2 недели, деньги так и не поступили ни на карту, ни отправителю на счет!",1,yandex
Олег,27 сентября 2022,"Вроде отличная компания.
Но...
1. Не предупредили что даже если не пользуешься картами за каждую надо платить обслуживание 😱
2. Ооочень долго решаеюбися вопросы
3. С 26 сентября не работает НИЧЕГО!! Уже почти СУТКИ. Да вы что ??? 21 век.",1,yandex
Елена Ташланова,17 мая 2022,"Если вы хотите чтоб вас подвели в самый важный момент в работе, то это к ППР «! Раньше хорошо работали, но сейчас с данной компанией невозможно. Дорого, долго, нет возможности общение с менеджером. Отношение к своим клиентам ужасные!!!! Учитывая что я считаемся крупным клиентом для компании. Очень жаль, но будем искать другого партнёра.",1,yandex
Максим,28 октября 2021,"Отличная, уверенная компания!!!
Работаем как юр. лицо и всегда уверены в ППР!
Наш менеджер Анна Галушкина, грамотный специалист и знаток своего дела!!!
Процветания и успехов этой команде!!!",5,yandex
Саша Колкин,24 мая 2023,"Ничего хорошего от компании ППР не ждите. Дешёвый сыр. При заправке вам выставят цену топлива на порядок выше, чем цена указанная на бензоколонке. Т.е ваши якобы сэкономленные 20% ндс в отчёте с налоговой ложатся плюсом стоимости топлива от ППР. Добавьте стоимость обслуживания карты ППР. Итог никакой выгоды, компания иждивенец.",1,yandex
Е,30 августа 2023,"Спасибо ППР, за длогосрочное сотрудничество. Нам все нравится.",5,yandex
Виктор,27 октября 2021,Довольно давно сотрудничаем с этой компанией. удобная сеть заправок. зачисление денежных средств на расчётный счёт происходит быстро. Удобный мониторинг штрафов в личном кабинете. наш персональный менеджер Болдырева Мария быстро четко оперативно решает все вопросы. Транзакции в личном кабинете можно увидеть практически онлайн. Побольше скидок для клиентов хотелось бы видеть. Успехов Вам и процветания!,5,yandex
Taras Podobedov,4 декабря 2021,"Работаем с ППР не так давно, около полугода, но уже успел оценить удобство работы с ними. Кроме того, что это просто удобно, платить одному контрагенту, а заправляться на любой заправке, часто еще со скидкой, так еще и очень доброжелательный менеджер Татьяна Ковтун готова решать наши проблемы в любое время, в том числе и в 19:45 в пятницу!).",5,yandex
Mikulishna,24 ноября 2021,"Работаем с ППР уже не первый год. Очень радуют условия сотрудничества, а именно удобный личный кабинет, быстрое зачисление денежных средств, практически бесперебойная работа топливных карт. Наш менеджер Юлия всегда оперативно помогает в любых вопросах. Недавно согласовала нам отсрочку, что очень помогает нам в работе.",5,yandex
Максим Марчук,3 мая 2022,"Пользывался два года, все устраивало. С января 2022 года подняли в ""тихую"" цены (к цене на азс прибавляли 1.5р на литр), после обращения с расторжением договора предложили пересмотреть условия обслуживания. Больше с ними сотрудничать не буду. Расторжение договора ещё та процедура. НЕ РЕКОМЕНДУЮ!!!",1,yandex
М,27 ноября 2021,"Рекомендую данную компанию за отличный подход к клиентам. Менеджер Олеся подробно объяснила как пользоваться личным кабинетом, а также дополнительными сервисами. Очень привлекает, что у компании широкая сеть азс!",5,yandex
КТО Самара,26 октября 2021,"Отличная компания! Быстро зачисляются денежные средства на лицевой счет. Удобный в использовании личный кабинет. Большой плюс возможность овердрафта. Хочется отметить работу персонального менеджера, Галушкину Анну отдельное
Спасибо! Работаем с 2019г. Менеджер всегда на связи.",5,yandex
Артём Чернейкин,18 июня 2022,Не советую работать с этой компанией.Топливо в три дорого. Никакой поддержки. А когда захотите расторгнуть договор будет трешовый квест. Средства блокируют и начинают водить хоровод вокруг да около. Хуже только в паспортном столе.,1,yandex
Татьяна,25 ноября 2021,"Работаем недавно с ППР. Могу сказать только хорошее. Нравиться всё, личный кабинет, много заправок, менеджер, который всегда поможет, есть отсрочка. В общем мы очень довольны.",5,yandex
таша с,28 ноября 2022,Отвратительно. Ввели систему верификааации - обязательную!!! Якобы для безопасности клиентов. По факту - видимость бурной деятельности. Неделю не могу заказать новую карту,1,yandex
Екатерина Ивановна,24 июля 2024,Сомнительная компания с сомнительным непрофессиональным Руководством...особенно в финансовом департаменте.,1,yandex
Л,8 апреля 2022,"В договоре прописано, что 5-го числа будут предоставлены все документы в личном кабинете, диадоке и электронной почте. По факту сегодня 8-е и документов нет. Звони, не звони ничего не решается. Все диффирамбы тут пишут, а я крайне недовольна данной организацией.",1,yandex
Е,24 ноября 2021,"Пока могу сказать только положительное про эту компанию. Возможность уходить в минус оформили быстро, когда нам это было остро необходимо. Карты получили тоже оперативно. Наличие своего консультанта большой плюс, приходится и вечером, и в выходные решать некоторые вопросы.",5,yandex
Анна С.,12 октября 2021,С этой компанией работаем очень давно. Все проблемные вопросы решаются быстро благодаря нашему менеджеру Хижняковой Елены. Довольны сотрудничеством с данной компанией,5,yandex
Ольга Цуканова,30 ноября 2021,"Работаем с компанией не так давно, но успели оценить все преимущества. Пользуемся мойками со скидкой, шиномонтажем, отслеживаем штрафы в Личном кабинете. Отдельное спасибо нашему менеджеру Анне. Так держать!",5,yandex
А,23 ноября 2021,"Мониторинг штрафов, командировки, мойки и шиномонтаж- это дополнительные сервисы, которые можно отслеживать,контролировать в едином очень удобном личном кабинете. Персональный менеджер Елена Х. и горячая линия всегда на связи, помогают.",5,yandex
В,23 августа 2022,"По основному сервису все работает, но тут вздумал страховку сделать . Оплатили 22 , страховка будет с 24 . Если надо быстро это не сюда .",4,yandex
Азат,13 декабря 2022,"Раньше всё было отлично. Как вдруг стала проблематична оплата от 3х лиц. Доп соглашения готовят долго, потом обнаружили ошибку в доп соглашении и они опять отправили его на проверку. Уже неделю не можем пополнить счет.",2,yandex
Денис Давыдов,3 августа 2022,ППР удобный и качественный сервис. Услуги оказываются на высоком уровне! Спасибо!,5,yandex
Ррр,20 сентября 2021,"По телефону менеджер рассказывает о том, что топливо дешевле будет чем на азс. Прислали договор и карты. Изучили договор, а там самое интересное, то о чем менеджер умолчал 😄. Информационный сбор 1,87%, разблокировка карт и тд. ГСМ станет золотым. В начале изучайте договор, а лучше сразу ложить трубку ))",1,yandex
Алексей Иванович,20 апреля 2023,"Сотрудничаем более 4 лет. 
Клиенториентированная компания. 
ИНН 5259033115",5,yandex
Zhanna Davoyan,28 октября 2021,"Стабильная работа, менеджер Анна всегда на связи
Принимают карты почти на всех азс 
Можно заправиться из машины , удобный документооборот электронный 
Стоимость топлива дороговата :(",5,yandex
Андрей Бельков,27 октября 2021,"Отличная компания, все договорённости соблюдены.
Сеть самая большая, и все в одной карте.
Удобное мобильное приложение.",5,yandex
Сергей Н.,18 ноября 2022,"Не могут решить элементарный вопрос уже месяц. 
Зато рекламой засыпали. Ее они успевают рассылать и еще звонить на телефон",1,yandex
Денис Б.,30 августа 2022,"Отвратительная компания. В сложной ситуации нужно было внести ДС на карты от третьего лица - проблемы с их стороны. Заключить новый договор на другую компанию - проблемы... Работали с ними года 3...
Получить Акт сверки - трудности. Зато натравить коллекторов из-за непонятно откуда появившейся задолженности в 200 рублей - легко!",1,yandex
Ильдар,26 октября 2021,"Всем привет. Работаю с данной компанией уже давно, в принципе все очень нравиться. Пробовал и другие компании но вернулся сюда). Особенно очень помогает менеджер Татьяна Кисилева, отдельное спасибо!!",5,yandex
И,8 сентября 2021,"Компания сотрудников , которые вроде есть , но как только нарисовалась проблема их нет. Никогда ничего не могут решить , операторы говорят в трубку дежурные фразы и только , реального решения не дождешься. Если есть возможность , ищите другую компанию , благо сейчас их много",1,yandex
С,3 сентября 2023,Работаем с ппр не первый год. Нам все нравится.,5,yandex
А,27 ноября 2021,"Отличный сервис, оперативные ответы специалистов. Много дополнительных услуг. Спасибо за работу.",5,yandex
Терминал М,7 августа 2020,"Добрый день! Была проблема по настройки Электронного документооборота между нашими компаниями, с использованием роуминга. Проблема продолжительное время не решалась и не двигалась с места, так как сложно понять причина в операторах ЭДО или в ПО на стороне ППР. Общими усилиями проблему решили. Спасибо менеджеру по работе с клиентами, после ее вмешательства проблема решилась сама собой .",4,yandex
О,15 сентября 2022,Наценка на стоимость топлива до 10% без согласования в одностороннем порядке со скрытыми комиссиями.,1,yandex
Ольга Е.,12 ноября 2021,"Отвратительное отношение к клиентам. Уже 2 месяца не могут выполнить заявку. Заявки закрывают автоматом, без выполнения. Операторы горячей линии не компетентны.",1,yandex
138253 фрундин,30 октября 2023,Без предупреждений поднимают цены,1,yandex
Андрей Александрович,17 февраля 2024,Советую не связываться,1,yandex
Андрей Б.,5 апреля 2021,"В одностороннем порядке без предупреждения поменяли тариф, топливо стало дороже в среднем на 75 копеек с одного литра от цен которые располагаются на стелле. На заявки и претензии не отвечают, постоянно тянут время.",1,yandex
Анатолий Л.,3 июня 2019,"у вас нам нравится функциональный личный кабинет с аналитикой, большое количество азс по одной карте топливной, классные сервисы, приветливые и отзывчивые менеджеры. Рады сотрудничеству, спасибо вам!",5,yandex
Виктория Стебловская,12 ноября 2020,"Постоянные звонки с предоставлением услуг , их организации. Вежливо отказываешь, начинают звонить и опять предлагать свои карты, если не соглашаешся , просят соеденить с руководством. Вообщем своими могут порядком надоеть .",1,yandex
К Андрей,5 февраля 2024,Не могут решить вопрос с отпиской от рассылок уже 3 месяца,1,yandex
Максим,29 июля 2020,"Три месяца делали типовой договор для компании.
Курьеру передавали неделю, чтобы доставил по городу.
Оплатили 6000 р на баланс первым платежом – без этого карту не получить.
Получили, активировали, заправились на 2000 р – отказ ""Превышение лимита средств"".
Не рекомендую. Ищите другие решения.",1,yandex
Н,25 ноября 2021,Довольны отсрочкой и услугами ППР. Помощь менеджера в любых вопросах.,5,yandex
Елена,5 августа 2019,"Все замечательно, удобный ЛК, расходы видны через секунду. Ежемесячные отчёты. Спасибо команде ППР за современные и нужные решения для бизнеса.",5,yandex
"ООО ""ЭЛПРОМ""",20 апреля 2023,Все оперативно,5,yandex
В,15 апреля 2021,"Заблокировали карту юр лицу в связи с тем что не понравились им
Пришло письмо им с налоговой о неблагонадежности. Как то так",1,yandex
Serg,9 июня 2022,Отличная компания. Интересный офис.,5,yandex
Евгений Кононенков,6 июня 2022,Лидер в сфере платежных решений для юридических лиц,5,yandex
А,5 сентября 2019,"Хорошая сеть покрытия, все удобно. Только нужно мобильное приложении, чтобы быстро смотреть баланс компании с телефона. Надеюсь скоро появится.",5,yandex
Г,31 октября 2019,"Сплошной ОБМАН !! Цена выше чем не стелле, так еще и новую комиссию влупили! (""информационные услуги"")
В итоге если цена на стелле например 47 рублей, то со всеми поборами получается почти 50 рублей !!!!
Жульё сплошное !!!",1,yandex
Александр Румянцев,26 сентября 2022,26.09.2022 не работает карта.,1,yandex
Igor M.,7 февраля 2020,"Хороший офис, шаговая доступность от метро, вежливый и приятный персонал",5,yandex
Михаил Родионов,26 октября 2021,"Очень хорошое Обслуживание. 
Всем советую.",5,yandex
Александр,19 мая 2018,"Постоянные проблемы, худшего партнёра не встречал последние 5 лет.
Как мне сказали, карта заблокирована автоматически, так как не было средств, но после пополнения она может быть разблокирована только менеджером, который не работает после 18-00 и в субботу и воскресенье.
Отлично, заблокировали автоматически (зачем вообще это делать?), разблокируем через 2 дня и то не с утра, а как менеджер изволит.",1,yandex
Александр А.,13 мая 2019,"Какой-то лохотрон. Обещали одно-по факту другое. Мало того, что обслуживание карты 100 руб, так еще при заправке каждых 100 литров снимают по 187 рублей. Хотя менеджер говорил что это будет скидкой 187 руб за каждые 100 литров. Не рекомендую",1,yandex
An Drew,29 мая 2020,Лучшая процессинговая компания на рынке топлива в России,5,yandex
А,28 сентября 2014,"О качестве работы данной компании могу сказать следующее: пока всё хорощо - всё хорошо. То есть очень удобный личный кабинет, понятная и удобная карта поиска заправок, во время присылают бухгалтерские документы. Но если вдруг возникает какая-то проблема, требующая решения - это полный финиш: ты реально ничего не решишь, так как принимать решения никто не желает. Менеджер, курирующий твою компанию - что-то невнятно лепечет, это если ты ему конечно дозвонишься. Руководству дозвониться невозможно, но если вдруг получилось - оно тоже ничего не решит: то есть ещё один передам-с, только рангом выше. Писать письма и отправлять заявки из личного кабинета - бесполезно. В общем, какой-то феерический тримпимпец.
Практика показывает, что обычно в организациях есть какие-то люди, принимающие решения, без них компании просто не могут существовать. В московской конторе видимо мне они не попались, что ли, не может же быть чтобы их там вообще не было.
В нашем случае была следующая проблема: у нас произошло на одной из заправок списание 1300рублей, то есть карточку провели, а тётя в кассе сказала водителю что система не работает, езжай друг дальше. Он и поехал. Вот уже около 40 дней компания Петрол-Плюс разбирает эту ситуацию, от нас все бегают и что-то решать и общаться с нами не хотят. Посмотрим, что будет дальше.
Кстати, по поводу того, что топливо у них дороже чем в розницу: я разобрался как и почему. дело в том, что их менеджеры тебе всеми силами впихивают карточку Вездеход. Если ты её купил, то только в 20% заправок тебя будут заправлять по прайсу заправки, а в 80% случаях по прайсу запрпавки+наценка. Надо брать карточку Транзиткард, её менеджеры вообще не предлагают, видимо им за её продажу бонусов не платят. Сеть заправок меньше процентов на 20-25, но никаких наценок по ней нет.",2,yandex
Михаил Худин,20 августа 2023,Всё супер!,5,yandex
Ксения Б,11 марта 2020,"Прекрасный офис, отличные топливные карты, профессиональные сотрудники",5,yandex
Алексей,13 февраля 2020,"Рекомендую компаниям даже с небольшим автопарком, здесь топливные карты, услуги и сервисы для юр. лиц.",5,yandex
Яков Лейбман,29 ноября 2019,Вроде было раньше хорошо работать с ними. Теперь появились проценты и ещё что-то.,4,yandex
А,24 марта 2016,"Постоянно идут звонки с номера (495)280-01-10. Поднимаешь трубку - играет музыка. Перезваниваешь - снимают деньги. При этом все отнекиваются, мол никто не звонил и никакой автодозвон у нас не действует. Предыдущие положительные отзывы явно оставлены заинтересованными людьми, т.к. для обычного клиента конторы, подобные этой, выглядят чистейшим ЛОХОТРОНОМ!!!",1,yandex
Андрей К.,10 марта 2021,Грубияны и зануды.,1,yandex
Александр С.,20 августа 2018,Ничего не понравилось. Наоборот закрыл договор и отказался от ихних услуг. Не рекомендую.,1,yandex
П,24 марта 2016,"Здравствуйте, Аноним!

Благодарим Вас за отзыв. Нам очень важно разобраться в данной ситуации и найти указанного Вами сотрудника. Для этого просим прислать Ваш контактный номер телефона или ИНН Вашей компании на почту [email]. 


С Заботой о Вас,
""Передовые Платежные Решения""",-1,yandex
А,4 февраля 2013,"Никогда не являлся клиентом компании как физ. лицо и не работал в фирмах, которые бы являлись клиентами также. Мой номер телефона попал неизвестным образом в списки рассылки СМС. Приходило до 18 смс в день с настойчивой просьбой пополнить мою несуществующую топливную карту на какую-то сумму.
В течение полугода пытался решить вопрос. Многократно звонил, но никакого результата. Дозваниваешься и начинается ""футбол"" - горячая линия переключает на секретариат, секретариат переключает на тех. отдел, тех. отдел переключает на горячую линию и так до бесконечности.",1,yandex
beerdrinker,17 мая 2018,Один раз настроил всё и работай!,5,yandex
